ID,Name,Latitude,Longitude,Glottocode,Name_and_ID_in_source,xd_id,alt_names_by_society,main_focal_year,HRAF_name_ID,HRAF_ID,origLat,origLong,comment,glottocode_comment,region,HRAF_region
CCMCguer1241,Central Guerrero Nahuatl,17.8583,-99.0023,guer1241,,,,,,,,,,,Mexico,Maya Area
CCMCgugu1254,Gugubera,-15.4296,141.635,gugu1254,,,,,,,,,,,Australia,Australia
CCMCguja1252,Gujarati,22.687,71.0962,guja1252,,,,,,,,,,,Indian Subcontinent,South Asia
CCMCgulf1241,Gulf Arabic,30.17,47.5,gulf1241,,,,,,,,,,,Western Asia,Middle East
CCMCgunw1252,Bininj Kun-Wok,-12.3398,133.358,gunw1252,,,,,,,,,,,Australia,Australia
CCMChadr1236,Hadrami Arabic,15.4468,48.6524,hadr1236,,,,,,,,,,,Arabian Peninsula,Middle East
CCMChaid1248,Haida,53.63306599999999,-132.0436285,haid1248,,,,,,,,,,,Western Canada,Northwest Coast and California
CCMChait1244,Haitian,18.795135,-72.136115,hait1244,,,,,,,,,,,Caribbean,Caribbean
CCMChanu1241,Hanunoo,12.4159,121.221,hanu1241,,,,,,,,,,,Malesia,Southeast Asia
CCMChass1238,Hassaniyya,18.29,-14.11,hass1238,,,,,,,,,,,West Tropical Africa,Northern Africa
CCMChava1248,Havasupai-Walapai-Yavapai,35.6302,-113.385,hava1248,,,,,,,,,,,Southwestern U.S.A.,Southwest and Basin
CCMChawa1245,Hawaiian,19.6297,-155.43,hawa1245,,,,,,,,,,,North-Central Pacific,Polynesia
CCMChere1253,Herero,-21.0231,20.5655,here1253,,,,,,,,,,,Southern Africa,Southern Africa
CCMChima1250,Himachali,31.411180998795718,77.13756627624385,hima1250,,,,,,,,,,,Indian Subcontinent,South Asia
CCMChind1269,Hindi,25.0,77.0,hind1269,,,,,,,,,,,Indian Subcontinent,South Asia
CCMChopi1249,Hopi,35.7653,-110.535,hopi1249,,,,,,,,,,,Southwestern U.S.A.,Southwest and Basin
CCMChuau1238,Huautla Mazatec,18.2556,-96.724,huau1238,,,,,,,,,,,Mexico,Central Mexico
CCMChuic1243,Huichol,21.954,-104.062,huic1243,,,,,,,,,,,Mexico,Central Mexico
CCMChung1274,Hungarian,46.9068585714,19.6555271429,hung1274,,,,,,,,,,,Middle Europe,Central Europe
CCMCicel1247,Icelandic,63.4837,-19.0212,icel1247,,,,,,,,,,,Northern Europe,Scandinavia
CCMCindo1316,Standard Indonesian,-7.33458,109.716,indo1316,,,,,,,,,,,Malesia,Southeast Asia
CCMCindo1317,Indonesian Bajau,-3.68664,122.253,indo1317,,,,,,,,,,,Malesia,Southeast Asia
CCMCiris1255,Irish English,53.0,-1.0,iris1255,,,,,,,,,,,Northern Europe,British Isles
CCMCital1282,Italian,43.0464,12.6489,ital1282,,,,,,,,,,,Southeastern Europe,Western Europe
CCMCiumi1238,Iu Mien,20.83,101.17,iumi1238,,,,,,,,,,,Indo-China,Southeast Asia
CCMCiwai1244,Iwaidja,-11.3379,132.453,iwai1244,,,,,,,,,,,Australia,Australia
CCMCixil1251,Ixil,15.4569,-90.8935,ixil1251,,,,,,,,,,,Central America,Maya Area
CCMCjama1262,Jamaican Creole English,18.13,-77.2612,jama1262,,,,,,,,,,,Caribbean,Caribbean
CCMCjamb1236,Jambi Malay,-2.6469,103.13,jamb1236,,,,,,,,,,,Malesia,Southeast Asia
CCMCjaun1243,Jaunsari,30.5587,77.9084,jaun1243,,,,,,,,,,,Indian Subcontinent,South Asia
CCMCjava1254,Javanese,-7.001,109.287,java1254,,,,,,,,,,,Malesia,Southeast Asia
CCMCjeha1242,Jehai,5.63695,101.541,jeha1242,,,,,,,,,,,Malesia,Southeast Asia
CCMCjiva1245,Chicham,-4.361705000000001,-77.8664,jiva1245,,,,,,,,,,,Western South America,Central Andes
CCMCjola1263,Jola-Fonyi,12.75752,-15.7354766667,jola1263,,,,,,,,,,,West Tropical Africa,Western Africa
CCMCjuho1239,South-Eastern Ju,-19.688,20.7673,juho1239,,,,,,,,,,,Southern Africa,Southern Africa
CCMCjuru1256,Jurúna,-10.9354,-53.3472,juru1256,,,,,,,,,,,Brazil,Amazon and Orinoco
CCMCkabi1260,Kabikabi,-25.44486229,153.1539929,kabi1260,,,,,,,,,,,Australia,Australia
CCMCkach1277,Kachchi,23.83,69.0,kach1277,,,,,,,,,,,Indian Subcontinent,South Asia
CCMCkain1272,Kaingang,-27.7671,-52.5394,kain1272,,,,,,,,,,,Brazil,Eastern South America
CCMCkala1377,Kala Lagaw Ya,-10.6748,142.196,kala1377,,,,,,,,,,,Australia,Melanesia
CCMCkali1308,Kalispel-Pend d'Oreille,47.5825,-114.19,kali1308,,,,,,,,,,,Northwestern U.S.A.,Plains and Plateau
CCMCkama1373,Kamayurá,-12.2661,-53.4651,kama1373,,,,,,,,,,,Brazil,Amazon and Orinoco
CCMCkamb1320,Central-East Sumbanese,-9.646905555555557,119.76885,kamb1320,,,,,,,,,,,Malesia,Southeast Asia
CCMCkana1291,Katukína-Kanamarí,-6.45399,-68.7678,kana1291,,,,,,,,,,,Brazil,Amazon and Orinoco
CCMCkara1467,Kara-Kalpak,39.98005,63.32233,kara1467,,,,,,,,,,,Middle Asia,Central Asia
CCMCkara1483,Karamojong,2.45157,34.2761,kara1483,,,,,,,,,,,East Tropical Africa,Eastern Africa
CCMCkara1484,Karanga,13.1748,20.6354,kara1484,,,,,,,,,,,Northeast Tropical Africa,Southern Africa
CCMCkara1500,Karajá,-11.1881,-50.3492,kara1500,,,,,,,,,,,Brazil,Amazon and Orinoco
CCMCkash1274,Kashubian,54.2996,18.6163,kash1274,,,,,,,,,,,Middle Europe,Central Europe
CCMCkaul1240,Kaulong,-6.08192,149.696,kaul1240,,,,,,,,,,,Papuasia,Melanesia
CCMCkaya1330,Kayapó,-7.77352,-51.6737,kaya1330,,,,,,,,,,,Brazil,Amazon and Orinoco
CCMCkaza1248,Kazakh,51.17,71.454,kaza1248,,,,,,,,,,,Middle Asia,Central Asia
CCMCkekc1242,Kekchí,15.3788,-89.2452,kekc1242,,,,,,,,,,,Central America,Maya Area
CCMCkela1258,Kelabit,3.31783,115.428,kela1258,,,,,,,,,,,Malesia,Southeast Asia
CCMCkema1243,Kemak,-9.00299,125.159,kema1243,,,,,,,,,,,Malesia,Southeast Asia
CCMCkemi1239,Kemi Saami,67.093,27.537,kemi1239,,,,,,,,,,,Northern Europe,Scandinavia
CCMCkere1287,Keresan,35.24745,-106.98499999999999,kere1287,,,,,,,,,,,South-Central U.S.A.,Southwest and Basin
CCMCkiny1244,Kinyarwanda,-1.56771,29.6441,kiny1244,,,,,,,,,,,West-Central Tropical Africa,Central Africa
CCMCkiow1264,Kiowa Apache,34.9077,-98.2461,kiow1264,,,,,,,,,,,North-Central U.S.A.,Plains and Plateau
CCMCkiow1266,Kiowa,34.9403,-98.9042,kiow1266,,,,,,,,,,,North-Central U.S.A.,Southwest and Basin
CCMCkirg1245,Kirghiz,42.0,74.0,kirg1245,,,,,,,,,,,Middle Asia,Central Asia
CCMCkohi1250,Kohin,-1.43973,111.905,kohi1250,,,,,,,,,,,Malesia,Southeast Asia
CCMCkomi1269,Komi-Permyak,59.6602,54.7959,komi1269,,,,,,,,,,,Eastern Europe,Eastern Europe
CCMCkore1280,Korean,37.54,126.98,kore1280,,,,,,,,,,,Eastern Asia,East Asia
CCMCkory1246,Koryak,63.8977,166.695,kory1246,,,,,,,,,,,Russian Far East,North Asia
CCMCkota1263,Kota (India),11.4978,76.9387,kota1263,,,,,,,,,,,Indian Subcontinent,South Asia
CCMCkoyo1242,Koyo,-0.69688,15.7508,koyo1242,,,,,,,,,,,West-Central Tropical Africa,Central Africa
CCMCkrah1246,Krahô,-8.01172,-47.5774,krah1246,,,,,,,,,,,Brazil,Eastern South America
CCMCkuik1246,Kuikúro-Kalapálo,-12.3035,-53.2261,kuik1246,,,,,,,,,,,Brazil,Amazon and Orinoco
CCMCkuma1280,Kuman,-5.90586,144.977,kuma1280,,,,,,,,,,,Papuasia,Melanesia
CCMCkups1238,Kupsabiny,1.33197,34.5991,kups1238,,,,,,,,,,,East Tropical Africa,Eastern Africa
CCMCkurd1259,Kurdish,35.18386666666667,45.13510000000001,kurd1259,,,,,,,,,,,Western Asia,Middle East
CCMCkwak1269,Kwak'wala,50.9269,-127.308,kwak1269,,,,,,,,,,,Western Canada,Northwest Coast and California
CCMCkwen1247,Kwenyii,-22.2689,166.705,kwen1247,,,,,,,,,,,Southwestern Pacific,Melanesia
CCMCladi1251,Ladino,41.205,28.6632,ladi1251,,,,,,,,,,,Southeastern Europe,Maya Area
CCMClako1247,Lakota,46.3699,-103.95,lako1247,,,,,,,,,,,North-Central U.S.A.,Plains and Plateau
CCMClala1264,Lala-Bisa,-12.945,30.2297,lala1264,,,,,,,,,,,South Tropical Africa,Southern Africa
CCMClaoo1244,Lao,19.0,102.46,laoo1244,,,,,,,,,,,Indo-China,Southeast Asia
CCMClard1243,Lardil,-16.56152,139.4343,lard1243,,,,,,,,,,,Australia,Australia
CCMClatv1249,Latvian,56.826108,24.309118,latv1249,,,,,,,,,,,Eastern Europe,Eastern Europe
CCMCless1242,Lesser Antillean French Creole,16.25,-61.57,less1242,,,,,,,,,,,Caribbean,Caribbean
CCMClioo1240,Li'o,-8.68615,121.832,lioo1240,,,,,,,,,,,Malesia,Southeast Asia
CCMClith1251,Lithuanian,55.1429,23.9601,lith1251,,,,,,,,,,,Eastern Europe,Eastern Europe
CCMClito1235,Litoka,2.69,19.24,lito1235,,,,,,,,,,,West-Central Tropical Africa,Central Africa
CCMClowe1445,Lower Northern English,53.0,-1.0,lowe1445,,,,,,,,,,,Northern Europe,British Isles
CCMClowg1239,Low German,52.675131666666665,10.368006666666666,lowg1239,,,,,,,,,,,Middle Europe,Central Europe
CCMCloya1239,Loyalty Islands,-21.0166,167.261,loya1239,,,,,,,,,,,Southwestern Pacific,Melanesia
CCMClozi1239,Lozi,-17.7052,24.7398,lozi1239,,,,,,,,,,,Southern Africa,Southern Africa
CCMCluba1249,Luba-Lulua,-5.72717,22.4422,luba1249,,,,,,,,,,,West-Central Tropical Africa,Central Africa
CCMClund1266,Lunda,-11.1793,23.8662,lund1266,,,,,,,,,,,South Tropical Africa,Southern Africa
CCMCmace1250,Macedonian,41.5957,21.7932,mace1250,,,,,,,,,,,Southeastern Europe,Southeastern Europe
CCMCmacu1259,Macushi,4.31861,-60.2209,macu1259,,,,,,,,,,,Brazil,Amazon and Orinoco
CCMCmadi1260,Ma'di,3.62499,31.8471,madi1260,,,,,,,,,,,East Tropical Africa,Eastern Africa
CCMCmagu1243,Maguindanao,6.9453,124.509,magu1243,,,,,,,,,,,Malesia,Southeast Asia
CCMCmaha1287,Mahasu Pahari,31.0088,77.5317,maha1287,,,,,,,,,,,Indian Subcontinent,South Asia
CCMCmaha1309,Mahafaly-Antanalana Malagasy,-24.2,44.5,maha1309,,,,,,,,,,,Western Indian Ocean,Southern Africa
CCMCmaka1311,Makasar,-5.65551,119.838,maka1311,,,,,,,,,,,Malesia,Southeast Asia
CCMCmaku1246,Máku,3.969231,-64.235892,maku1246,,,,,,,,,,,Brazil,Amazon and Orinoco
CCMCmala1464,Malayalam,9.59208,76.7651,mala1464,,,,,,,,,,,Indian Subcontinent,South Asia
CCMCmand1415,Mandarin Chinese,40.0209,116.228,mand1415,,,,,,,,,,,China,East Asia
CCMCmang1405,Manggarai,-8.55748,120.329,mang1405,,,,,,,,,,,Malesia,Southeast Asia
CCMCmaor1246,Maori,-38.2881,176.541,maor1246,,,,,,,,,,,New Zealand,Polynesia
CCMCmapu1245,Mapudungun,-38.7392,-71.277,mapu1245,,,,,,,,,,,Southern South America,Southern South America
CCMCmaqu1238,Ye'kwana,4.70705,-64.3877,maqu1238,,,,,,,,,,,Northern South America,Amazon and Orinoco
CCMCmara1378,Marathi,17.9344,76.6665,mara1378,,,,,,,,,,,Indian Subcontinent,South Asia
CCMCmari1278,Mari,56.02535,47.48700000000001,mari1278,,,,,,,,,,,Eastern Europe,Eastern Europe
CCMCmart1259,Martinique Creole French,14.6369,-61.0194,mart1259,,,,,,,,,,,Caribbean,Caribbean
CCMCmasa1300,Masai,-3.1419,36.4573,masa1300,,,,,,,,,,,East Tropical Africa,Eastern Africa
CCMCmaya1287,Mayan,17.423987813269193,-92.8442033793036,maya1287,,,,,,,,,,,Mexico,Maya Area
CCMCmayo1264,Mayo,26.4522,-108.981,mayo1264,,,,,,,,,,,Mexico,Northern Mexico
CCMCmaza1291,Mazanderani,36.241,52.3009,maza1291,,,,,,,,,,,Western Asia,Middle East
CCMCmbuk1240,Mbukushu,-17.6827,22.5026,mbuk1240,,,,,,,,,,,South Tropical Africa,Southern Africa
CCMCmeit1246,Meitei,24.4409,93.3426,meit1246,,,,,,,,,,,Indian Subcontinent,South Asia
CCMCmelp1238,Melpa,-5.62644,144.34,melp1238,,,,,,,,,,,Papuasia,Melanesia
CCMCmeri1244,Meriam,-9.59575,143.773,meri1244,,,,,,,,,,,Papuasia,Australia
CCMCmezq1235,Mezquital Otomi,20.2274,-99.5564,mezq1235,,,,,,,,,,,Mexico,Central Mexico
CCMCmika1239,Mikasuki,31.5,-84.0,mika1239,,,,,,,,,,,Southeastern U.S.A.,Eastern Woodlands
CCMCmikm1235,Mi'kmaq,46.0,-64.0,mikm1235,,,,,,,,,,,Eastern Canada,Eastern Woodlands
CCMCmina1268,Minangkabau,-0.896,100.44,mina1268,,,,,,,,,,,Malesia,Southeast Asia
CCMCmiri1266,Miriwung,-16.3596,128.889,miri1266,,,,,,,,,,,Australia,Australia
CCMCmisk1235,Mískito,15.1576,-84.2942,misk1235,,,,,,,,,,,Central America,Central America
CCMCmode1248,Modern Greek,38.36,23.13,mode1248,,,,,,,,,,,Southeastern Europe,Southeastern Europe
CCMCmong1338,Mongo,-1.54228,20.4259,mong1338,,,,,,,,,,,West-Central Tropical Africa,Central Africa
CCMCmuri1262,Muria,20.1903,80.79495,muri1262,,,,,,,,,,,Indian Subcontinent,South Asia
CCMCnama1264,Nama (Namibia),-25.0747,17.9767,nama1264,,,,,,,,,,,Southern Africa,Southern Africa
CCMCnana1257,Nanai,48.43426,134.79726,nana1257,,,,,,,,,,,Russian Far East,North Asia
CCMCnapo1241,Napoletano,39.2288,16.4225,napo1241,,,,,,,,,,,Southeastern Europe,Southern Europe
CCMCnaro1249,Naro,-22.0939,20.7458,naro1249,,,,,,,,,,,Southern Africa,Southern Africa
CCMCndon1254,Ndonga,-17.22,17.35,ndon1254,,,,,,,,,,,South Tropical Africa,Southern Africa
CCMCnepa1254,Nepali,28.0,85.0,nepa1254,,,,,,,,,,,Indian Subcontinent,South Asia
CCMCngon1269,Tanzania-Mozambique Ngoni,-11.7794,37.4118,ngon1269,,,,,,,,,,,South Tropical Africa,Southern Africa
CCMCnias1242,Nias,0.90691,97.4961,nias1242,,,,,,,,,,,Malesia,Southeast Asia
CCMCnica1252,Nicaragua Creole English,12.4402,-83.7386,nica1252,,,,,,,,,,,Central America,Central America
CCMCniue1239,Niuean,-19.06,-169.86,niue1239,,,,,,,,,,,Southwestern Pacific,Polynesia
CCMCnort2641,Northern Kurdish,37.0,43.0,nort2641,,,,,,,,,,,Western Asia,Middle East
CCMCnort2646,Northern Pashto,34.0,71.33,nort2646,,,,,,,,,,,Indian Subcontinent,Central Asia
CCMCnort2697,North Azerbaijani,40.97768,46.4737,nort2697,,,,,,,,,,,Caucasus,Caucasus
CCMCnort2745,Northern Yukaghir,70.498,157.853,nort2745,,,,,,,,,,,Siberia,North Asia
